Sample_ID	Split
wyj30	train
yangzhou_199_46	train
yangzhou_199_132	train
yangzhou_226_223	train
yangzhou_226_122	train
yangzhou_199_74	train
yangzhou_226_200	train
1736	train
YCX349	train
1711	train
YCX353	train
yangzhou_226_225	train
Y24	train
yangzhou_226_130	train
Y105	train
1745	train
yangzhou_226_82	train
YCX347	train
yangzhou_226_185	train
yangzhou_226_180	train
yangzhou_226_224	train
1747	train
yangzhou_226_106	train
yangzhou_199_32	train
yangzhou_199_43	train
yangzhou_226_51	train
yangzhou_226_16	train
Y220	train
YCX350	train
yangzhou_199_70	train
yangzhou_199_141	train
Y99	train
yangzhou_226_111	train
yangzhou_226_168	train
yangzhou_199_31	train
YCX393	train
1769	train
Y255	train
yangzhou_226_135	train
yangzhou_199_51	train
yangzhou_226_206	train
yangzhou_226_202	train
1718	train
L25	train
yangzhou_199_178	train
yangzhou_199_136	train
yangzhou_199_149	train
L1	train
yangzhou_226_19	train
YCX341	train
YCX382	train
L13	train
YCX346	train
yangzhou_226_136	train
yangzhou_226_212	train
yangzhou_226_187	train
yangzhou_226_153	train
L6	train
L5	train
GS208	train
yangzhou_226_142	train
Y12	train
yangzhou_199_198	train
yangzhou_199_166	train
yangzhou_226_198	train
yangzhou_199_131	train
yangzhou_199_140	train
yangzhou_199_177	train
yangzhou_199_143	train
yangzhou_199_16	train
Y106	train
yangzhou_199_103	train
yangzhou_226_71	train
yangzhou_199_110	train
yangzhou_226_95	train
yangzhou_226_25	train
yangzhou_199_49	train
yangzhou_199_170	train
1802	train
yangzhou_199_137	train
1701	train
yangzhou_199_157	train
yangzhou_226_179	train
GS228	train
Y14	train
yangzhou_226_167	train
1726	train
yangzhou_199_62	train
yangzhou_226_99	train
yangzhou_199_55	train
yangzhou_226_121	train
Y8	train
yangzhou_199_14	train
1744	train
yangzhou_226_58	train
1798	train
yangzhou_226_37	train
YCX378	train
yangzhou_226_24	train
YCX373	train
Y22	train
yangzhou_199_159	train
yangzhou_226_197	train
1763	train
yangzhou_226_161	train
yangzhou_226_69	train
yangzhou_226_1	train
yangzhou_199_63	train
yangzhou_226_119	train
Y121	train
YCX358	train
yangzhou_199_83	train
Y97	train
1755	train
GS230	train
yangzhou_199_77	train
yangzhou_199_130	train
1707	train
1729	train
yangzhou_199_173	train
Y253	train
yangzhou_226_40	train
1748	train
yangzhou_199_133	train
yangzhou_226_165	train
yangzhou_226_77	train
yangzhou_226_201	train
yangzhou_199_190	train
1703	train
yangzhou_199_197	train
yangzhou_199_160	train
1792	train
yangzhou_226_98	train
1783	train
yangzhou_226_117	train
Y249	train
YCX362	train
yangzhou_226_49	train
1733	train
yangzhou_226_63	train
Y87	train
yangzhou_199_145	train
Y95	train
yangzhou_199_105	train
Y229	train
1716	train
GS234	train
YCX335	train
1762	train
GS218	train
yangzhou_199_104	train
1768	train
1720	train
yangzhou_199_189	train
yangzhou_226_116	train
yangzhou_199_191	train
1804	train
yangzhou_226_56	train
yangzhou_199_9	train
yangzhou_199_4	train
yangzhou_199_107	train
yangzhou_199_89	train
L23	train
YCX375	train
yangzhou_199_54	train
YCX392	train
yangzhou_199_138	train
yangzhou_226_86	train
yangzhou_199_181	train
Y42	train
1775	train
1737	train
Y2	train
L14	train
1704	train
Y1	train
yangzhou_226_220	train
yangzhou_199_64	train
yangzhou_226_50	train
L9	train
yangzhou_226_192	train
Y92	train
L8	train
1789	train
GS232	train
yangzhou_226_59	train
Y5	train
yangzhou_199_59	train
yangzhou_226_216	train
yangzhou_226_13	train
yangzhou_226_138	train
yangzhou_226_178	train
yangzhou_226_93	train
yangzhou_226_157	train
yangzhou_226_32	train
1723	train
yangzhou_226_133	train
yangzhou_226_29	train
yangzhou_226_8	train
yangzhou_199_199	train
yangzhou_199_169	train
YCX374	train
yangzhou_199_109	train
yangzhou_199_97	train
Y110	train
yangzhou_199_185	train
Y250	train
YCX343	train
yangzhou_226_190	train
yangzhou_199_155	train
yangzhou_226_79	train
GS210	train
yangzhou_199_22	train
yangzhou_199_102	train
yangzhou_226_128	train
yangzhou_199_37	train
yangzhou_226_132	train
yangzhou_226_73	train
YCX334	train
yangzhou_199_119	train
1752	train
yangzhou_199_21	train
yangzhou_199_13	train
YCX345	train
yangzhou_226_81	train
yangzhou_226_14	train
yangzhou_199_6	train
yangzhou_226_215	train
yangzhou_226_159	train
1730	train
yangzhou_199_193	train
L15	train
yangzhou_199_165	train
yangzhou_199_5	train
Y123	train
yangzhou_199_176	train
1776	train
yangzhou_226_129	train
yangzhou_199_34	train
yangzhou_199_2	train
YCX340	train
1758	train
YCX361	train
Y251	train
yangzhou_199_3	train
yangzhou_226_196	train
yangzhou_226_70	train
Y13	train
yangzhou_199_147	train
1754	train
yangzhou_226_154	train
yangzhou_226_65	train
1727	train
yangzhou_226_195	train
yangzhou_226_183	train
YCX364	train
Y114	train
yangzhou_226_30	train
1712	train
yangzhou_199_40	train
yangzhou_199_69	train
yangzhou_226_92	train
1734	train
yangzhou_199_80	train
yangzhou_199_42	train
yangzhou_199_52	train
YCX370	train
1800	train
yangzhou_226_48	train
yangzhou_199_148	train
yangzhou_226_67	train
yangzhou_199_152	train
yangzhou_226_169	train
yangzhou_226_75	train
Y107	train
L29	train
1793	train
yangzhou_199_118	train
Y245	train
YCX363	train
yangzhou_226_35	train
1777	train
yangzhou_226_78	train
GS235	train
YCX333	train
yangzhou_199_135	train
yangzhou_199_84	train
L2	train
Y4	train
yangzhou_199_41	train
1812	train
yangzhou_226_74	train
GS209	train
yangzhou_226_156	train
yangzhou_226_89	train
yangzhou_199_120	train
yangzhou_226_204	train
yangzhou_226_91	train
Y243	train
1728	train
yangzhou_199_172	train
yangzhou_226_9	train
yangzhou_199_35	train
yangzhou_199_56	train
yangzhou_199_20	train
yangzhou_226_147	train
yangzhou_226_46	train
yangzhou_226_115	train
yangzhou_199_19	train
yangzhou_226_80	train
yangzhou_199_123	train
yangzhou_199_91	train
1784	train
1771	train
yangzhou_226_188	train
Y90	train
yangzhou_226_158	train
YCX385	train
yangzhou_199_36	train
yangzhou_199_87	train
YCX389	train
yangzhou_226_113	train
yangzhou_226_173	train
1708	train
yangzhou_226_143	train
YCX372	train
yangzhou_226_87	train
yangzhou_199_101	train
Y91	train
yangzhou_226_10	train
yangzhou_199_96	train
1750	train
yangzhou_226_194	train
Y86	train
yangzhou_226_68	train
yangzhou_199_179	train
yangzhou_199_151	train
yangzhou_226_72	train
Y9	train
yangzhou_226_131	train
yangzhou_199_128	train
YCX360	train
yangzhou_199_85	train
Y246	train
Y88	train
yangzhou_199_76	train
yangzhou_199_73	train
L17	train
yangzhou_199_188	train
yangzhou_226_11	train
yangzhou_199_163	train
1774	train
1713	train
1805	train
yangzhou_226_150	train
yangzhou_226_193	train
yangzhou_199_186	train
1756	train
yangzhou_199_18	train
yangzhou_199_28	train
YCX338	train
1766	train
yangzhou_226_2	train
yangzhou_199_45	train
yangzhou_199_125	train
yangzhou_226_47	train
Y247	train
yangzhou_199_161	train
Y254	train
1705	train
yangzhou_199_100	train
yangzhou_226_149	train
yangzhou_226_137	train
yangzhou_226_166	train
L7	train
L22	train
yangzhou_226_62	train
YCX354	train
yangzhou_226_109	train
YCX383	train
yangzhou_226_88	train
yangzhou_199_72	train
L11	train
yangzhou_226_3	train
Y252	train
yangzhou_199_24	train
yangzhou_226_162	train
1753	train
YCX337	train
yangzhou_199_78	train
Y131	train
yangzhou_199_60	train
yangzhou_199_121	train
yangzhou_199_116	train
yangzhou_199_195	train
yangzhou_226_17	train
1788	train
yangzhou_226_97	train
yangzhou_199_90	train
1773	train
L20	train
yangzhou_226_160	train
yangzhou_226_23	train
yangzhou_226_7	train
yangzhou_226_211	train
yangzhou_199_158	train
yangzhou_199_187	train
yangzhou_226_114	train
yangzhou_226_104	train
yangzhou_226_205	train
yangzhou_226_54	train
yangzhou_199_29	train
Y257	train
Y19	train
yangzhou_199_81	train
yangzhou_199_25	train
yangzhou_226_55	train
1719	train
yangzhou_199_11	train
Y23	train
Y96	train
yangzhou_226_15	train
yangzhou_226_140	train
yangzhou_226_42	train
yangzhou_226_83	train
yangzhou_199_124	train
yangzhou_199_171	train
1717	train
1809	train
1724	train
Y256	train
yangzhou_226_96	train
L26	train
yangzhou_199_30	train
yangzhou_226_44	train
yangzhou_199_57	train
yangzhou_226_43	train
yangzhou_226_53	train
yangzhou_199_1	train
YCX342	train
yangzhou_226_36	train
yangzhou_226_209	train
Y108	train
yangzhou_226_26	train
yangzhou_226_218	train
Y244	train
yangzhou_226_38	train
1761	train
1725	train
yangzhou_199_88	train
YCX339	train
L24	train
YCX369	train
yangzhou_226_226	train
yangzhou_226_18	train
Y10	train
YCX336	train
yangzhou_199_167	train
yangzhou_226_31	train
yangzhou_226_144	train
yangzhou_226_20	train
GS217	train
yangzhou_199_184	train
yangzhou_226_105	train
Y109	train
yangzhou_226_76	train
yangzhou_199_67	train
YCX377	train
yangzhou_226_148	train
YD12	train
1797	train
YCX351	train
Y17	train
yangzhou_199_26	train
Y6	train
yangzhou_199_182	train
yangzhou_226_146	train
yangzhou_199_183	train
yangzhou_199_68	train
L4	train
GS211	train
yangzhou_226_21	train
Y21	train
Y3	train
yangzhou_199_71	train
yangzhou_199_115	train
L27	train
1779	train
yangzhou_199_15	train
yangzhou_199_44	train
1778	train
L10	train
yangzhou_199_112	train
yangzhou_226_102	train
1709	train
yangzhou_199_10	train
GS212	train
1790	train
yangzhou_226_214	train
yangzhou_199_17	train
GS179	train
L3	train
yangzhou_199_33	train
yangzhou_199_174	train
1743	train
yangzhou_226_110	train
GS193	train
1740	train
1715	train
yangzhou_226_199	train
yangzhou_199_99	train
1794	train
yangzhou_199_61	train
YCX380	train
yangzhou_199_98	train
yangzhou_226_118	train
yangzhou_226_177	train
1787	train
yangzhou_199_162	train
yangzhou_226_120	train
yangzhou_226_219	train
YCX356	train
1764	train
yangzhou_199_144	train
YCX368	train
1796	train
Y104	train
yangzhou_226_217	train
yangzhou_199_92	train
YCX348	train
YCX376	train
YCX365	train
yangzhou_226_151	train
yangzhou_226_5	train
yangzhou_199_126	train
yangzhou_199_39	train
yangzhou_226_127	train
YCX359	train
L18	train
YCX371	train
yangzhou_226_107	train
YCX379	train
yangzhou_199_164	train
1741	train
1710	train
yangzhou_226_152	train
yangzhou_226_222	train
yangzhou_199_114	train
YCX386	train
1760	train
yangzhou_199_12	train
YCX388	train
1739	train
yangzhou_199_65	train
yangzhou_199_47	train
yangzhou_226_60	train
1808	train
yangzhou_226_139	train
yangzhou_199_82	train
yangzhou_226_141	train
yangzhou_226_85	train
yangzhou_226_112	train
GS190	train
yangzhou_226_145	train
1732	train
yangzhou_199_117	train
yangzhou_226_189	train
GS202	train
yangzhou_226_64	train
yangzhou_226_184	train
YCX381	train
yangzhou_226_4	train
yangzhou_226_100	train
yangzhou_226_103	train
Y219	train
yangzhou_226_221	train
yangzhou_226_28	train
1765	train
yangzhou_226_34	train
1742	train
Y15	train
yangzhou_199_53	train
L21	train
yangzhou_199_108	train
yangzhou_199_23	train
YCX344	train
YCX367	train
Y20	train
yangzhou_199_106	train
L28	train
yangzhou_199_134	train
yangzhou_226_134	train
1751	train
yangzhou_226_186	train
1780	train
1746	train
YCX352	train
yangzhou_199_48	train
yangzhou_226_210	train
yangzhou_199_139	train
yangzhou_226_191	train
yangzhou_199_113	train
1749	train
yangzhou_199_7	train
YCX391	train
yangzhou_226_33	train
yangzhou_226_203	train
yangzhou_226_163	train
yangzhou_199_153	train
1706	train
yangzhou_226_164	train
yangzhou_226_90	train
L19	train
yangzhou_226_155	train
yangzhou_226_124	train
yangzhou_199_146	train
yangzhou_199_111	train
yangzhou_226_41	train
yangzhou_226_182	train
yangzhou_226_208	train
1731	train
1811	train
1767	train
yangzhou_226_126	train
Y210	train
1757	train
yangzhou_226_213	train
1770	train
yangzhou_226_27	train
yangzhou_199_66	train
yangzhou_199_168	train
yangzhou_226_66	train
1738	train
Y18	train
yangzhou_226_39	train
yangzhou_199_27	valid
yangzhou_199_95	valid
1813	valid
yangzhou_226_175	valid
yangzhou_199_196	valid
1702	valid
yangzhou_226_57	valid
yangzhou_226_171	valid
1781	valid
Y7	valid
1735	valid
yangzhou_226_123	valid
yangzhou_199_50	valid
yangzhou_199_75	valid
yangzhou_199_175	valid
1795	valid
yangzhou_199_150	valid
yangzhou_226_174	valid
yangzhou_199_156	valid
YCX355	valid
1714	valid
yangzhou_199_129	valid
yangzhou_226_207	valid
yangzhou_199_194	valid
YCX387	valid
Y125	valid
yangzhou_226_94	valid
yangzhou_226_45	valid
yangzhou_226_101	valid
yangzhou_226_84	valid
yangzhou_226_12	valid
YCX357	valid
yangzhou_226_176	valid
yangzhou_226_172	valid
Y248	valid
yangzhou_199_94	valid
yangzhou_226_125	valid
1759	valid
yangzhou_199_93	valid
yangzhou_226_170	valid
YCX366	valid
1722	valid
yangzhou_199_127	valid
yangzhou_199_8	valid
Y11	valid
YCX390	valid
Y25	valid
yangzhou_199_192	valid
yangzhou_199_38	valid
yangzhou_226_108	valid
yangzhou_199_154	valid
yangzhou_199_122	valid
yangzhou_226_6	valid
L16	valid
yangzhou_226_61	valid
1806	valid
yangzhou_199_180	valid
1791	valid
yangzhou_199_79	valid
yangzhou_199_142	valid
Y94	valid
yangzhou_199_86	valid
GS233	valid
yangzhou_226_22	valid
1721	valid
1772	valid
EZ5	valid
YCX384	valid
yangzhou_199_58	valid
1810	valid
