samples	Heading_date
ZJM81	88
ZJM84	91
ZJM85	90
ZJM87	93
ZJM88	95
ZJM96	85
ZJM98	92
ZJM100	90
ZJM103	97
ZJM109	86
ZJM112	123
ZJM114	82
ZJM119	84
ZJM124	86
ZJM125	96
ZJM129	83
ZJM133	89
ZJM135	86
ZJM137	84
ZJM139	90
ZJM140	94
ZJM143	93
ZJM144	83
ZJM146	83
ZJM149	91
ZJM152	89
ZJM153	97
ZJM155	85
ZJM159	85
ZJM161	85
ZJM164	91
ZJM165	92
ZJM166	92
ZJM167	90
ZJM170	90
ZJM171	79
ZJM172	90
ZJM174	78
ZJM187	94
ZJM188	88
ZJM189	89
ZJM190	86
ZJM193	90
ZJM194	89
ZJM199	94
ZJM204	89
ZJM207	82
ZJM208	94
ZJM209	71
ZJM214	88
ZJM217	57
ZJM220	130
ZJM221	84
ZJM222	86
ZJM223	79
ZJM224	85
ZJM225	75
ZJM231	90
ZJM235	91
ZJM236	82
ZJM237	89
ZJM243	91
ZJM249	86
ZJM251	90
ZJM253	82
ZJM258	88
ZJM265	86
ZJM266	89
ZJM267	88
ZJM268	86
ZJM270	91
ZJM271	86
ZJM272	86
ZJM273	89
ZJM275	92
ZJM276	85
ZJM277	91
ZJM278	84
ZJM282	89
ZJM285	91
ZJM292	89
ZJM294	90
ZJM296	89
ZJM299	91
ZJM303	88
ZJM304	90
ZJM309	90
ZJM311	92
ZJM314	83
ZJM317	90
ZJM318	80
ZJM319	90
ZJM325	88
ZJM326	89
ZJM327	92
ZJM328	93
ZJM329	90
ZJM331	85
ZJM334	85
ZJM341	91
ZJM343	90
ZJM346	90
ZJM350	90
ZJM358	84
ZJM360	83
ZJM361	90
ZJM367	90
ZJM464	66
ZJM469	84
ZJM470	90
ZJM472	67
ZJM476	82
ZJM477	82
ZJM479	84
ZJM480	83
ZJM484	83
ZJM488	70
ZJM489	63
ZJM490	67
ZJM491	81
ZJM492	84
ZJM493	81
ZJM494	78
ZJM496	85
ZJM497	83
ZJM499	79
ZJM500	91
ZJM501	83
ZJM502	89
ZJM503	85
ZJM504	84
ZJM505	84
ZJM507	90
ZJM508	93
ZJM511	84
ZJM512	89
ZJM515	90
ZJM516	89
ZJM517	84
ZJM520	88
ZJM522	83
ZJM524	83
ZJM526	90
ZJM527	84
ZJM529	86
ZJM531	85
ZJM532	83
ZJM534	91
ZJM535	86
ZJM536	98
ZJM537	81
ZJM538	92
ZJM543	87
ZJM544	89
ZJM545	57
ZJM546	90
ZJM549	91
ZJM551	86
ZJM553	78
ZJM555	84
ZJM559	86
ZJM562	84
ZJM567	82
ZJM569	64
ZJM570	63
ZJM571	79
ZJM572	78
ZJM574	65
ZJM581	85
ZJM582	81
ZJM585	64
ZJM586	69
ZJM588	62
ZJM589	81
ZJM591	66
ZJM593	84
ZJM595	95
ZJM601	82
ZJM603	67
ZJM604	56
ZJM606	86
ZJM612	77
ZJM613	69
ZJM615	78
ZJM619	83
ZJM620	98
ZJM622	63
ZJM623	95
ZJM625	66
ZJM627	84
ZJM629	79
ZJM630	91
ZJM631	79
ZJM632	85
ZJM633	98
ZJM636	78
ZJM642	79
ZJM644	81
ZJM647	66
ZJM662	67
ZJM663	66
ZJM668	84
ZJM670	85
ZJM672	95
ZJM673	94
ZJM674	95
ZJM676	85
ZJM680	94
ZJM681	95
ZJM682	89
ZJM683	92
ZJM684	92
ZJM686	88
ZJM692	92
ZJM693	78
ZJM695	82
ZJM696	78
ZJM697	81
ZJM701	84
ZJM705	82
ZJM707	94
ZJM709	69
ZJM710	70
ZJM711	70
ZJM713	67
ZJM714	70
ZJM715	75
ZJM716	69
ZJM718	73
ZJM719	90
ZJM720	74
ZJM721	64
ZJM722	85
ZJM725	79
ZJM728	86
ZJM729	78
ZJM731	82
ZJM732	84
ZJM734	85
ZJM740	90
ZJM741	86
ZJM745	84
ZJM750	85
ZJM753	84
ZJM756	128
ZJM758	84
ZJM762	90
ZJM765	83
ZJM767	89
ZJM773	90
ZJM776	85
ZJM779	86
ZJM782	82
ZJM786	89
ZJM787	90
ZJM788	90
ZJM791	85
ZJM792	94
ZJM793	89
ZJM796	91
ZJM797	90
ZJM801	91
ZJM802	87
ZJM806	84
ZJM810	90
ZJM811	84
ZJM812	84
ZJM814	84
ZJM815	84
ZJM816	83
ZJM825	87
ZJM826	75
ZJM829	87
ZJM830	87
ZJM834	75
ZJM845	85
ZJM847	86
ZJM851	86
ZJM853	86
ZJM854	90
ZJM856	87
ZJM857	87
ZJM866	85
ZJM867	85
ZJM869	81
ZJM874	84
ZJM875	90
ZJM880	85
ZJM881	85
ZJM883	86
ZJM884	83
ZJM885	84
ZJM886	83
ZJM889	86
ZJM894	84
ZJM897	76
ZJM898	75
ZJM899	86
ZJM900	70
ZJM901	79
ZJM903	83
ZJM904	83
ZJM905	85
ZJM908	85
ZJM909	63
ZJM910	69
ZJM912	83
ZJM915	62
ZJM919	81
ZJM921	91
ZJM926	71
ZJM932	71
ZJM934	75
ZJM940	82
ZJM941	87
ZJM946	74
ZJM948	78
ZJM950	87
ZJM951	86
ZJM955	83
ZJM960	79
ZJM962	68
ZJM963	80
ZJM965	80
ZJM966	86
ZJM967	63
ZJM971	90
ZJM972	68
ZJM973	87
ZJM975	83
ZJM977	64
ZJM978	83
ZJM983	75
ZJM985	89
ZJM992	81
ZJM993	84
ZJM996	90
ZJM997	76
ZJM998	84
ZJM1001	86
ZJM1003	87
ZJM1005	91
ZJM1006	80
ZJM1008	92
ZJM1009	87
ZJM1012	78
ZJM1014	88
ZJM1016	80
ZJM1017	79
ZJM1021	77
ZJM1022	78
ZJM1023	83
ZJM1024	81
ZJM1025	83
ZJM1026	80
ZJM1027	83
ZJM1029	79
ZJM1030	79
ZJM1033	79
ZJM1036	86
ZJM1038	93
ZJM1039	91
ZJM1040	79
ZJM1050	86
ZJM1061	75
ZJM1069	79
ZJM1070	81
ZJM1072	86
ZJM1073	87
ZJM1080	87
ZJM1081	90
ZJM1082	90
ZJM1086	79
ZJM1089	76
ZJM1090	74
ZJM1091	75
ZJM1092	76
ZJM1093	76
ZJM1094	92
ZJM1096	77
ZJM1098	79
ZJM1099	83
ZJM1102	83
ZJM1103	85
ZJM1107	121
ZJM1108	82
ZJM1111	79
ZJM1112	126
ZJM1115	127
ZJM1117	126
ZJM1119	79
ZJM1120	87
ZJM1122	81
ZJM1123	82
ZJM1138	84
ZJM1139	84
ZJM1142	91
ZJM1144	80
ZJM1145	87
ZJM1147	92
ZJM1148	93
ZJM1149	83
ZJM1153	95
ZJM1154	83
ZJM1155	80
ZJM1159	65
ZJM1160	127
ZJM1162	83
ZJM1163	85
ZJM1166	84
ZJM1168	125
ZJM1169	87
ZJM1172	76
ZJM1173	84
ZJM1174	80
ZJM1179	71
ZJM1181	84
ZJM1182	76
ZJM1183	79
ZJM1186	79
ZJM1187	76
ZJM1188	84
ZJM1190	64
ZJM1192	119
ZJM1193	115
ZJM1195	129
ZJM1196	83
ZJM1198	129
ZJM1199	122
ZJM1201	79
ZJM1202	74
ZJM1206	125
ZJM1207	127
ZJM1211	82
ZJM1213	83
ZJM1214	77
ZJM1215	76
ZJM1219	85
ZJM1227	74
ZJM1228	85
ZJM1230	82
ZJM1231	82
ZJM1234	124
ZJM1235	85
ZJM1237	76
ZJM1241	87
ZJM1244	70
ZJM1256	78
ZJM1259	87
ZJM1262	97
ZJM1270	83
ZJM1272	84
ZJM1276	79
ZJM1288	84
ZJM1291	127
ZJM1297	65
ZJM1302	85
ZJM1318	87
ZJM1319	86
ZJM1321	85
ZJM1324	85
ZJM1325	90
ZJM1332	90
ZJM1335	83
ZJM1337	85
ZJM1341	86
ZJM1344	91
ZJM1347	89
ZJM1351	86
ZJM1373	91
ZJM1376	91
ZJM1377	86
ZJM1381	86
ZJM1388	90
ZJM1393	85
ZJM1412	84
ZJM1426	94
ZJM1439	89
ZJM1441	87
ZJM1442	87
ZJM1450	83
ZJM1457	86
ZJM1484	75
ZJM1485	83
ZJM1486	96
ZJN1	83
ZJN2	79
ZJN12	83
ZJN14	80
ZJN17	82
ZJN19	82
ZJN23	80
ZJN25	76
ZJN28	77
ZJN35	76
ZJN48	83
ZJN53	86
ZJN56	83
ZJN61	83
ZJN64	82
ZJN65	83
ZJN69	84
ZJN71	75
ZJN80	75
ZJN81	82
ZJN86	77
ZJN87	75
ZJN88	75
ZJN94	83
ZJN95	82
ZJN96	84
ZJN101	82
ZJN103	81
ZJN104	78
ZJN107	74
ZJN108	83
ZJN110	74
ZJN113	85
ZJN115	90
ZJN121	74
ZJN122	84
ZJN123	76
ZJN125	83
ZJN126	86
ZJN132	76
ZJN134	75
ZJN136	83
ZJN139	83
ZJN140	87
ZJN144	83
ZJN145	82
ZJN150	87
ZJN151	76
ZJN152	85
ZJN154	73
ZJN155	86
ZJN156	75
ZJN157	82
ZJN158	86
ZJN162	68
ZJN163	66
ZJN166	61
ZJN170	68
ZJN171	63
ZJN174	57
ZJN179	64
ZJN180	66
ZJN182	62
ZJN191	63
ZJN192	66
ZJN195	64
ZJN196	59
ZJN201	58
ZJN206	62
ZJN208	58
ZJN211	64
ZJN214	61
ZJN215	64
ZJN218	63
ZJN219	59
ZJN220	62
ZJN222	58
ZJN223	62
ZJN225	57
ZJN231	58
ZJN232	58
ZJN233	58
ZJN236	59
ZJN240	76
ZJN241	66
ZJN244	67
ZJN247	64
ZJN249	63
ZJN251	73
ZJN253	65
ZJN258	66
ZJN260	66
ZJN262	63
ZJN266	67
ZJN267	66
ZJN270	62
ZJN271	64
ZJN274	63
ZJN276	65
ZJN283	61
ZJN285	63
ZJN287	61
ZJN301	85
ZJN304	87
ZJN307	82
ZJN309	82
ZJN311	83
ZJN313	83
ZJN315	84
ZJN316	85
ZJN319	83
ZJN321	85
ZJN322	84
ZJN323	83
ZJN324	84
ZJN328	95
ZJN331	82
ZJN332	83
ZJN333	83
ZJN334	86
ZJN335	82
ZJN337	83
ZJN338	84
ZJN339	84
ZJN341	83
ZJN344	92
ZJN345	92
ZJN346	83
ZJN348	92
ZJN349	84
ZJN351	74
ZJN353	83
ZJN356	80
ZJN363	83
ZJN372	89
ZJN376	84
ZJN377	86
ZJN378	83
ZJN380	83
ZJN381	75
ZJN382	83
ZJN387	82
ZJN394	83
ZJN396	82
ZJN397	84
ZJN398	84
ZJN399	92
ZJN402	85
ZJN403	82
ZJN409	84
ZJN410	87
ZJN414	82
ZJN415	84
ZJN416	83
ZJN417	82
ZJN418	86
ZJN421	86
ZJN425	85
ZJN426	86
ZJN427	85
ZJN430	83
ZJN434	93
ZJN440	85
ZJN441	85
ZJN449	86
ZJN450	86
ZJN454	87
ZJN455	90
ZJN456	85
ZJN457	78
ZJN459	90
ZJN467	83
ZJN468	85
ZJN469	87
ZJN472	92
ZJN474	84
ZJN476	84
ZJN477	84
ZJN479	88
ZJN480	84
ZJN483	87
ZJN484	83
ZJN485	90
ZJN486	82
ZJN487	84
ZJN489	86
ZJN490	87
ZJN492	84
ZJN495	83
ZJN500	85
ZJN503	74
ZJN504	85
ZJN513	83
ZJN521	75
ZJN523	83
ZJN524	83
ZJN525	82
ZJN527	83
ZJN534	83
ZJN536	81
ZJN538	84
ZJN540	84
ZJN544	87
ZJN557	83
ZJN568	83
ZJN569	83
ZJN581	81
ZJN582	89
ZJN583	92
ZJN598	83
ZJN601	83
ZJN602	83
ZJN611	86
ZJN612	86
ZJN613	85
ZJN614	82
ZJN615	89
ZJN622	86
ZJN625	92
ZJN627	89
ZJN638	85
ZJN645	85
ZJN646	83
ZJN647	87
ZJN651	82
ZJN657	85
ZJN659	83
ZJN661	83
ZJN663	85
ZJN669	89
ZJN670	83
ZJN672	88
ZJN681	91
ZJN683	84
ZJN684	80
ZJN685	87
ZJN687	82
ZJN688	89
ZJN690	86
ZJN691	85
ZJN693	87
ZJN694	86
ZJN695	86
ZJN697	86
ZJN698	90
ZJN705	82
ZJN716	85
ZJN717	89
ZJN718	81
ZJN723	83
ZJN724	85
ZJN726	83
ZJN733	83
ZJN734	85
ZJN737	83
ZJN741	89
ZJN742	91
ZJN743	91
ZJN744	84
ZJN745	76
ZJN747	92
ZJN748	83
ZJN749	87
ZJN750	85
ZJN751	88
ZJN754	86
ZJN758	92
ZJN759	83
ZJN760	86
ZJN761	83
ZJN763	83
ZJN768	82
ZJN771	87
ZJN772	89
ZJN773	83
ZJN774	84
ZJN775	92
ZJN777	89
ZJN779	83
ZJN780	83
ZJN781	84
ZJN784	93
ZJN786	83
ZJN787	93
ZJN793	93
ZJN794	89
ZJN796	83
ZJN801	96
ZJN803	94
ZJN805	85
ZJN807	88
ZJN813	86
ZJN814	94
ZJN816	84
ZJN817	89
ZJN818	89
ZJN821	74
ZJN822	83
ZJN825	87
ZJN827	87
ZJN829	85
ZJN831	83
ZJN833	89
ZJN835	85
ZJN836	83
ZJN840	85
ZJN841	92
ZJN843	84
ZJN845	87
ZJN847	84
ZJN849	83
ZJN850	83
ZJN853	83
ZJN854	83
ZJN856	83
ZJN859	89
ZJN860	83
ZJN862	85
ZJN863	91
ZJN865	85
ZJN866	89
ZJN869	95
ZJN871	86
ZJN872	98
ZJN877	91
ZJN878	89
ZJN879	86
ZJN880	92
ZJN881	83
ZJN885	83
ZJN887	84
ZJN891	83
ZJN896	82
ZJN898	83
ZJN899	94
ZJN900	86
ZJN901	98
ZJN906	92
ZJN910	85
ZJN915	76
ZJN916	90
ZJN917	82
ZJN918	83
ZJN921	86
ZJN923	89
ZJN926	83
ZJN928	89
ZJN929	84
ZJN932	90
ZJN933	92
ZJN937	96
ZJN938	88
ZJN939	83
ZJN940	88
ZJN942	98
ZJN943	86
ZJN944	86
ZJN945	91
ZJN947	88
ZJN949	86
ZJN950	88
ZJN951	92
ZJN952	89
ZJN953	90
ZJN961	87
ZJN962	92
ZJN963	88
ZJN966	94
ZJN967	88
ZJN970	90
ZJN973	82
ZJN981	86
ZJN983	82
ZJN986	89
ZJN987	88
ZJN988	94
ZJN989	83
ZJN992	87
ZJN995	85
ZJN996	95
ZJN998	84
ZJN999	98
ZJN1001	90
ZJN1004	98
ZJN1005	88
ZJN1008	76
ZJN1011	92
ZJN1013	92
ZJN1014	85
ZJN1015	75
ZJN1016	90
ZJN1019	91
ZJN1023	92
ZJN1027	83
ZJN1029	86
ZJN1032	87
ZJN1036	90
ZJN1037	89
ZJN1038	86
ZJN1039	90
ZJN1042	84
ZJN1044	91
ZJN1045	85
ZJN1046	93
ZJN1055	94
ZJN1059	85
ZJN1072	82
ZJN1074	88
ZJN1075	92
ZJN1078	88
ZJN1080	89
ZJN1082	87
ZJN1085	77
ZJN1086	94
ZJN1087	94
ZJN1088	86
ZJN1089	88
ZJN1091	90
ZJN1092	86
ZJN1095	87
ZJN1100	89
ZJN1101	85
ZJN1105	88
ZJN1106	88
ZJN1111	89
ZJN1112	88
ZJN1114	88
ZJN1116	82
ZJN1118	97
ZJN1119	95
ZJN1123	74
ZJN1128	89
ZJN1129	91
ZJN1130	86
ZJN1131	85
ZJN1142	94
ZJN1143	86
ZJN1146	88
ZJN1157	95
ZJN1163	89
ZJN1164	87
ZJN1165	94
ZJN1166	92
ZJN1172	82
ZJN1177	86
ZJN1179	87
ZJN1180	84
ZJN1189	88
ZJN1190	96
ZJN1191	91
ZJN1192	77
ZJN1195	93
ZJN1198	79
ZJN1199	88
ZJN1204	93
ZJN1205	93
ZJN1208	86
ZJN1209	95
ZJN1210	97
ZJN1214	93
ZJN1218	76
ZJN1219	88
ZJN1220	91
ZJN1224	90
ZJN1226	89
ZJN1227	88
ZJN1228	93
ZJN1231	91
ZJN1234	87
ZJN1245	76
ZJN1247	87
ZJN1253	83
ZJN1254	89
ZJN1256	74
ZJN1263	77
ZJN1266	74
ZJN1268	75
ZJN1271	72
ZJN1273	81
ZJN1274	83
ZJN1278	73
ZJN1280	82
ZJN1282	86
ZJN1287	76
ZJN1289	72
ZJN1292	81
ZJN1293	77
ZJN1294	77
ZJN1297	74
ZJN1298	73
ZJN1300	77
ZJN1307	75
ZJN1310	74
ZJN1312	81
ZJN1315	73
ZJN1317	73
ZJN1319	70
ZJN1320	72
ZJN1322	71
ZJN1327	71
ZJN1328	76
ZJN1329	70
ZJN1334	73
ZJN1335	75
ZJN1336	70
ZJN1337	80
ZJN1339	81
ZJN1340	75
ZJN1341	74
ZJN1344	72
ZJN1347	76
ZJN1354	76
ZJN1356	75
ZJN1359	71
ZJN1362	71
ZJN1363	72
ZJN1366	75
ZJN1369	73
ZJN1371	74
ZJN1378	75
ZJN1379	77
ZJN1380	75
ZJN1381	74
ZJN1382	75
ZJN1384	74
ZJN1386	74
ZJN1387	76
ZJN1391	71
ZJN1393	81
ZJN1394	72
ZJN1395	83
ZJN1399	71
ZJN1400	85
ZJN1401	71
ZJN1402	72
ZJN1403	72
ZJN1404	77
ZJN1405	73
ZJN1409	73
ZJN1410	77
ZJN1417	72
ZJN1421	82
ZJN1422	75
ZJN1428	81
ZJN1429	82
ZJN1432	88
ZJN1433	76
ZJN1439	87
ZJN1440	75
ZJN1444	85
ZJN1446	76
ZJN1447	75
ZJN1448	81
ZJN1452	82
ZJN1453	83
ZJN1454	83
ZJN1455	85
ZJN1456	85
ZJN1457	74
ZJN1460	83
ZJN1462	90
ZJN1464	76
ZJN1470	76
ZJN1471	81
ZJN1472	76
ZJN1476	85
ZJN1483	82
ZJN1487	81
ZJN1488	83
ZJN1491	77
ZJN1497	72
ZJN1501	76
ZJN1503	76
ZJN1504	81
ZJN1507	81
ZJN1508	83
ZJN1509	75
ZJN1511	77
ZJN1513	82
ZJN1515	84
ZJN1516	75
ZJN1521	76
ZJN1522	75
ZJN1524	85
ZJN1525	82
ZJN1526	90
ZJN1527	73
ZJN1528	82
ZJN1529	72
ZJN1530	77
ZJN1536	97
ZJN1537	77
ZJN1538	77
ZJN1540	108
ZJN1543	72
ZJN1545	83
ZJN1546	77
ZJN1547	77
ZJN1548	86
ZJN1550	83
ZJN1551	77
ZJN1552	85
ZJN1554	82
ZJN1555	80
ZJN1556	82
ZJN1558	84
ZJN1559	81
ZJN1562	87
ZJN1564	87
ZJN1568	91
ZJN1570	82
ZJN1571	96
ZJN1572	89
ZJN1573	89
ZJN1574	82
ZJN1577	86
ZJN1578	95
ZJN1579	82
ZJN1580	101
ZJN1581	95
ZJN1582	83
ZJN1583	92
ZJN1584	90
ZJN1585	83
ZJN1589	85
ZJN1590	93
ZJN1591	95
ZJN1592	95
ZJN1593	96
ZJN1594	96
ZJN1598	100
ZJN1599	92
ZJN1601	88
ZJN1603	82
ZJN1604	83
ZJN1608	93
ZJN1610	82
ZJN1612	96
ZJN1613	98
ZJN1614	87
ZJN1619	90
ZJN1620	97
ZJN1622	81
ZJN1623	95
ZJN1624	86
ZJN1625	88
ZJN1627	88
ZJN1628	97
ZJN1631	92
ZJN1634	97
ZJN1641	87
ZJN1643	97
ZJN1644	96
ZJN1657	91
ZJN1658	92
ZJN1661	81
ZJN1662	86
ZJN1663	127
ZJN1666	86
ZJN1668	84
ZJN1672	131
ZJN1674	128
ZJN1676	125
ZJN1681	125
ZJN1682	85
ZJN1685	124
ZJN1686	82
ZJN1688	117
ZJN1690	84
ZJN1694	137
ZJN1696	117
ZJN1698	87
ZJN1700	114
ZJN1702	93
ZJN1703	119
ZJN1705	113
ZJN1710	119
ZJN1714	115
ZJN1715	114
ZJN1716	91
ZJN1718	131
ZJN1721	126
ZJN1722	123
ZJN1724	99
ZJN1727	129
ZJN1728	117
