samples	Seed_setting_rate
ZJM81	0.6
ZJM84	0.83
ZJM85	0.77
ZJM87	0.77
ZJM88	0.67
ZJM96	0.67
ZJM98	0.68
ZJM100	0.7
ZJM103	0.78
ZJM109	0.76
ZJM112	0.83
ZJM114	0.62
ZJM119	0.8
ZJM124	0.66
ZJM125	0.89
ZJM129	0.89
ZJM133	0.77
ZJM135	0.8
ZJM137	0.8
ZJM139	0.64
ZJM140	0.78
ZJM143	0.85
ZJM144	0.89
ZJM146	0.7
ZJM149	0.73
ZJM152	0.62
ZJM153	0.89
ZJM155	0.76
ZJM159	0.79
ZJM161	0.77
ZJM164	0.71
ZJM165	0.8
ZJM166	0.89
ZJM167	0.82
ZJM170	0.78
ZJM171	0.81
ZJM172	0.91
ZJM174	0.81
ZJM187	0.81
ZJM188	0.88
ZJM189	0.62
ZJM190	0.75
ZJM193	0.8
ZJM194	0.63
ZJM199	0.91
ZJM204	0.75
ZJM207	0.82
ZJM208	0.85
ZJM209	0.78
ZJM214	0.63
ZJM217	0.7
ZJM220	0.83
ZJM221	0.78
ZJM222	0.75
ZJM223	0.81
ZJM224	0.73
ZJM225	0.82
ZJM231	0.82
ZJM235	0.82
ZJM236	0.88
ZJM237	0.79
ZJM243	0.79
ZJM249	0.77
ZJM251	0.76
ZJM253	0.77
ZJM258	0.83
ZJM265	0.88
ZJM266	0.82
ZJM267	0.66
ZJM268	0.83
ZJM270	0.86
ZJM271	0.87
ZJM272	0.61
ZJM273	0.68
ZJM275	0.75
ZJM276	0.66
ZJM277	0.85
ZJM278	0.76
ZJM282	0.69
ZJM285	0.83
ZJM292	0.89
ZJM294	0.9
ZJM296	0.89
ZJM299	0.91
ZJM303	0.82
ZJM304	0.91
ZJM309	0.92
ZJM311	0.78
ZJM314	0.77
ZJM317	0.94
ZJM318	0.82
ZJM319	0.82
ZJM325	0.83
ZJM326	0.86
ZJM327	0.88
ZJM328	0.89
ZJM329	0.84
ZJM331	0.79
ZJM334	0.8
ZJM341	0.79
ZJM343	0.81
ZJM346	0.82
ZJM350	0.88
ZJM358	0.92
ZJM360	0.83
ZJM361	0.84
ZJM367	0.86
ZJM464	0.77
ZJM469	0.75
ZJM470	0.82
ZJM472	0.93
ZJM476	0.69
ZJM477	0.77
ZJM479	0.84
ZJM480	0.81
ZJM484	0.86
ZJM488	0.88
ZJM489	0.85
ZJM490	0.79
ZJM491	0.79
ZJM492	0.83
ZJM493	0.75
ZJM494	0.78
ZJM496	0.68
ZJM497	0.88
ZJM499	0.75
ZJM500	0.92
ZJM501	0.75
ZJM502	0.79
ZJM503	0.81
ZJM504	0.91
ZJM505	0.76
ZJM507	0.77
ZJM508	0.86
ZJM511	0.67
ZJM512	0.78
ZJM515	0.62
ZJM516	0.71
ZJM517	0.84
ZJM520	0.77
ZJM522	0.92
ZJM524	0.78
ZJM526	0.86
ZJM527	0.81
ZJM529	0.87
ZJM531	0.85
ZJM532	0.71
ZJM534	0.68
ZJM535	0.7
ZJM536	0.87
ZJM537	0.93
ZJM538	0.92
ZJM543	0.86
ZJM544	0.74
ZJM545	0.83
ZJM546	0.81
ZJM549	0.86
ZJM551	0.81
ZJM553	0.91
ZJM555	0.87
ZJM559	0.89
ZJM562	0.83
ZJM567	0.94
ZJM569	0.84
ZJM570	0.84
ZJM571	0.9
ZJM572	0.96
ZJM574	0.89
ZJM581	0.87
ZJM582	0.89
ZJM585	0.88
ZJM586	0.82
ZJM588	0.87
ZJM589	0.89
ZJM591	0.85
ZJM593	0.89
ZJM595	0.89
ZJM601	0.84
ZJM603	0.87
ZJM604	0.85
ZJM606	0.84
ZJM612	0.92
ZJM613	0.91
ZJM615	0.92
ZJM619	0.76
ZJM620	0.93
ZJM622	0.87
ZJM623	0.76
ZJM625	0.87
ZJM627	0.9
ZJM629	0.92
ZJM630	0.74
ZJM631	0.83
ZJM632	0.66
ZJM633	0.92
ZJM636	0.9
ZJM642	0.94
ZJM644	0.93
ZJM647	0.93
ZJM662	0.83
ZJM663	0.86
ZJM668	0.85
ZJM670	0.71
ZJM672	0.75
ZJM673	0.88
ZJM674	0.81
ZJM676	0.74
ZJM680	0.74
ZJM681	0.87
ZJM682	0.8
ZJM683	0.8
ZJM684	0.87
ZJM686	0.69
ZJM692	0.62
ZJM693	0.7
ZJM695	0.84
ZJM696	0.78
ZJM697	0.72
ZJM701	0.86
ZJM705	0.93
ZJM707	0.89
ZJM709	0.89
ZJM710	0.86
ZJM711	0.82
ZJM713	0.78
ZJM714	0.73
ZJM715	0.76
ZJM716	0.85
ZJM718	0.66
ZJM719	0.82
ZJM720	0.85
ZJM721	0.77
ZJM722	0.84
ZJM725	0.85
ZJM728	0.78
ZJM729	0.85
ZJM731	0.89
ZJM732	0.88
ZJM734	0.78
ZJM740	0.82
ZJM741	0.84
ZJM745	0.74
ZJM750	0.85
ZJM753	0.9
ZJM756	0.77
ZJM758	0.85
ZJM762	0.7
ZJM765	0.84
ZJM767	0.77
ZJM773	0.61
ZJM776	0.8
ZJM779	0.86
ZJM782	0.58
ZJM786	0.71
ZJM787	0.75
ZJM788	0.63
ZJM791	0.78
ZJM792	0.87
ZJM793	0.78
ZJM796	0.71
ZJM797	0.82
ZJM801	0.61
ZJM802	0.76
ZJM806	0.7
ZJM810	0.82
ZJM811	0.75
ZJM812	0.85
ZJM814	0.9
ZJM815	0.87
ZJM816	0.8
ZJM825	0.86
ZJM826	0.84
ZJM829	0.8
ZJM830	0.71
ZJM834	0.89
ZJM845	0.8
ZJM847	0.76
ZJM851	0.79
ZJM853	0.76
ZJM854	0.74
ZJM856	0.81
ZJM857	0.85
ZJM866	0.82
ZJM867	0.82
ZJM869	0.88
ZJM874	0.76
ZJM875	0.7
ZJM880	0.79
ZJM881	0.87
ZJM883	0.67
ZJM884	0.83
ZJM885	0.76
ZJM886	0.82
ZJM889	0.88
ZJM894	0.81
ZJM897	0.9
ZJM898	0.83
ZJM899	0.89
ZJM900	0.85
ZJM901	0.9
ZJM903	0.86
ZJM904	0.91
ZJM905	0.76
ZJM908	0.86
ZJM909	0.89
ZJM910	0.87
ZJM912	0.88
ZJM915	0.77
ZJM919	0.79
ZJM921	0.73
ZJM926	0.93
ZJM932	0.82
ZJM934	0.83
ZJM940	0.87
ZJM941	0.84
ZJM946	0.89
ZJM948	0.92
ZJM950	0.79
ZJM951	0.78
ZJM955	0.61
ZJM960	0.83
ZJM962	0.89
ZJM963	0.82
ZJM965	0.86
ZJM966	0.87
ZJM967	0.85
ZJM971	0.88
ZJM972	0.76
ZJM973	0.72
ZJM975	0.89
ZJM977	0.78
ZJM978	0.9
ZJM983	0.86
ZJM985	0.74
ZJM992	0.83
ZJM993	0.82
ZJM996	0.74
ZJM997	0.78
ZJM998	0.87
ZJM1001	0.79
ZJM1003	0.8
ZJM1005	0.81
ZJM1006	0.82
ZJM1008	0.76
ZJM1009	0.77
ZJM1012	0.89
ZJM1014	0.9
ZJM1016	0.74
ZJM1017	0.88
ZJM1021	0.87
ZJM1022	0.9
ZJM1023	0.82
ZJM1024	0.9
ZJM1025	0.83
ZJM1026	0.79
ZJM1027	0.88
ZJM1029	0.8
ZJM1030	0.85
ZJM1033	0.73
ZJM1036	0.86
ZJM1038	0.9
ZJM1039	0.73
ZJM1040	0.93
ZJM1050	0.71
ZJM1061	0.79
ZJM1069	0.76
ZJM1070	0.94
ZJM1072	0.74
ZJM1073	0.76
ZJM1080	0.82
ZJM1081	0.87
ZJM1082	0.91
ZJM1086	0.84
ZJM1089	0.74
ZJM1090	0.85
ZJM1091	0.86
ZJM1092	0.83
ZJM1093	0.7
ZJM1094	0.87
ZJM1096	0.87
ZJM1098	0.88
ZJM1099	0.9
ZJM1102	0.8
ZJM1103	0.82
ZJM1107	0.7
ZJM1108	0.8
ZJM1111	0.87
ZJM1112	0.89
ZJM1115	0.83
ZJM1117	0.81
ZJM1119	0.8
ZJM1120	0.88
ZJM1122	0.9
ZJM1123	0.9
ZJM1138	0.78
ZJM1139	0.93
ZJM1142	0.83
ZJM1144	0.85
ZJM1145	0.82
ZJM1147	0.83
ZJM1148	0.84
ZJM1149	0.79
ZJM1153	0.81
ZJM1154	0.81
ZJM1155	0.83
ZJM1159	0.83
ZJM1160	0.89
ZJM1162	0.87
ZJM1163	0.85
ZJM1166	0.76
ZJM1168	0.86
ZJM1169	0.77
ZJM1172	0.82
ZJM1173	0.83
ZJM1174	0.89
ZJM1179	0.83
ZJM1181	0.78
ZJM1182	0.77
ZJM1183	0.93
ZJM1186	0.86
ZJM1187	0.81
ZJM1188	0.83
ZJM1190	0.86
ZJM1192	0.87
ZJM1193	0.73
ZJM1195	0.86
ZJM1196	0.71
ZJM1198	0.6
ZJM1199	0.83
ZJM1201	0.76
ZJM1202	0.87
ZJM1206	0.9
ZJM1207	0.84
ZJM1211	0.88
ZJM1213	0.86
ZJM1214	0.92
ZJM1215	0.87
ZJM1219	0.72
ZJM1227	0.75
ZJM1228	0.82
ZJM1230	0.84
ZJM1231	0.89
ZJM1234	0.86
ZJM1235	0.65
ZJM1237	0.8
ZJM1241	0.85
ZJM1244	0.83
ZJM1256	0.9
ZJM1259	0.92
ZJM1262	0.87
ZJM1270	0.87
ZJM1272	0.73
ZJM1276	0.88
ZJM1288	0.89
ZJM1291	0.92
ZJM1297	0.91
ZJM1302	0.77
ZJM1318	0.62
ZJM1319	0.71
ZJM1321	0.72
ZJM1324	0.82
ZJM1325	0.77
ZJM1332	0.77
ZJM1335	0.73
ZJM1337	0.71
ZJM1341	0.7
ZJM1344	0.84
ZJM1347	0.73
ZJM1351	0.69
ZJM1373	0.71
ZJM1376	0.66
ZJM1377	0.82
ZJM1381	0.91
ZJM1388	0.82
ZJM1393	0.66
ZJM1412	0.78
ZJM1426	0.84
ZJM1439	0.74
ZJM1441	0.69
ZJM1442	0.8
ZJM1450	0.84
ZJM1457	0.77
ZJM1484	0.6
ZJM1485	0.89
ZJM1486	0.93
ZJN1	0.91
ZJN2	0.72
ZJN12	0.72
ZJN14	0.88
ZJN17	0.81
ZJN19	0.84
ZJN23	0.85
ZJN25	0.83
ZJN28	0.76
ZJN35	0.86
ZJN48	0.76
ZJN53	0.62
ZJN56	0.88
ZJN61	0.88
ZJN64	0.84
ZJN65	0.77
ZJN69	0.84
ZJN71	0.9
ZJN80	0.88
ZJN81	0.91
ZJN86	0.92
ZJN87	0.91
ZJN88	0.83
ZJN94	0.67
ZJN95	0.79
ZJN96	0.7
ZJN101	0.63
ZJN103	0.64
ZJN104	0.8
ZJN107	0.87
ZJN108	0.83
ZJN110	0.92
ZJN113	0.84
ZJN115	0.79
ZJN121	0.8
ZJN122	0.72
ZJN123	0.75
ZJN125	0.83
ZJN126	0.71
ZJN132	0.8
ZJN134	0.8
ZJN136	0.75
ZJN139	0.71
ZJN140	0.94
ZJN144	0.76
ZJN145	0.77
ZJN150	0.77
ZJN151	0.82
ZJN152	0.65
ZJN154	0.7
ZJN155	0.88
ZJN156	0.4
ZJN157	0.82
ZJN158	0.73
ZJN162	0.78
ZJN163	0.92
ZJN166	0.86
ZJN170	0.89
ZJN171	0.8
ZJN174	0.86
ZJN179	0.89
ZJN180	0.9
ZJN182	0.64
ZJN191	0.7
ZJN192	0.83
ZJN195	0.92
ZJN196	0.86
ZJN201	0.83
ZJN206	0.8
ZJN208	0.77
ZJN211	0.87
ZJN214	0.82
ZJN215	0.89
ZJN218	0.89
ZJN219	0.92
ZJN220	0.79
ZJN222	0.79
ZJN223	0.83
ZJN225	0.86
ZJN231	0.85
ZJN232	0.76
ZJN233	0.83
ZJN236	0.9
ZJN240	0.7
ZJN241	0.89
ZJN244	0.74
ZJN247	0.95
ZJN249	0.9
ZJN251	0.93
ZJN253	0.25
ZJN258	0.92
ZJN260	0.81
ZJN262	0.83
ZJN266	0.89
ZJN267	0.83
ZJN270	0.78
ZJN271	0.91
ZJN274	0.89
ZJN276	0.79
ZJN283	0.81
ZJN285	0.9
ZJN287	0.86
ZJN301	0.75
ZJN304	0.59
ZJN307	0.66
ZJN309	0.92
ZJN311	0.81
ZJN313	0.74
ZJN315	0.74
ZJN316	0.69
ZJN319	0.74
ZJN321	0.76
ZJN322	0.76
ZJN323	0.76
ZJN324	0.65
ZJN328	0.87
ZJN331	0.87
ZJN332	0.78
ZJN333	0.92
ZJN334	0.88
ZJN335	0.87
ZJN337	0.81
ZJN338	0.63
ZJN339	0.66
ZJN341	0.73
ZJN344	0.82
ZJN345	0.84
ZJN346	0.77
ZJN348	0.87
ZJN349	0.77
ZJN351	0.65
ZJN353	0.74
ZJN356	0.89
ZJN363	0.84
ZJN372	0.59
ZJN376	0.71
ZJN377	0.6
ZJN378	0.73
ZJN380	0.87
ZJN381	0.84
ZJN382	0.82
ZJN387	0.77
ZJN394	0.81
ZJN396	0.78
ZJN397	0.66
ZJN398	0.74
ZJN399	0.73
ZJN402	0.71
ZJN403	0.76
ZJN409	0.59
ZJN410	0.71
ZJN414	0.78
ZJN415	0.78
ZJN416	0.59
ZJN417	0.69
ZJN418	0.66
ZJN421	0.59
ZJN425	0.66
ZJN426	0.6
ZJN427	0.53
ZJN430	0.77
ZJN434	0.67
ZJN440	0.65
ZJN441	0.7
ZJN449	0.67
ZJN450	0.61
ZJN454	0.65
ZJN455	0.77
ZJN456	0.68
ZJN457	0.51
ZJN459	0.69
ZJN467	0.86
ZJN468	0.82
ZJN469	0.66
ZJN472	0.68
ZJN474	0.67
ZJN476	0.51
ZJN477	0.66
ZJN479	0.59
ZJN480	0.91
ZJN483	0.71
ZJN484	0.8
ZJN485	0.53
ZJN486	0.87
ZJN487	0.71
ZJN489	0.56
ZJN490	0.57
ZJN492	0.75
ZJN495	0.53
ZJN500	0.86
ZJN503	0.86
ZJN504	0.53
ZJN513	0.66
ZJN521	0.9
ZJN523	0.69
ZJN524	0.71
ZJN525	0.83
ZJN527	0.68
ZJN534	0.84
ZJN536	0.76
ZJN538	0.63
ZJN540	0.77
ZJN544	0.63
ZJN557	0.64
ZJN568	0.75
ZJN569	0.84
ZJN581	0.77
ZJN582	0.64
ZJN583	0.62
ZJN598	0.83
ZJN601	0.66
ZJN602	0.93
ZJN611	0.59
ZJN612	0.61
ZJN613	0.76
ZJN614	0.86
ZJN615	0.7
ZJN622	0.83
ZJN625	0.8
ZJN627	0.7
ZJN638	0.66
ZJN645	0.78
ZJN646	0.76
ZJN647	0.61
ZJN651	0.79
ZJN657	0.51
ZJN659	0.66
ZJN661	0.8
ZJN663	0.73
ZJN669	0.75
ZJN670	0.63
ZJN672	0.75
ZJN681	0.9
ZJN683	0.8
ZJN684	0.82
ZJN685	0.74
ZJN687	0.65
ZJN688	0.63
ZJN690	0.7
ZJN691	0.87
ZJN693	0.74
ZJN694	0.75
ZJN695	0.61
ZJN697	0.82
ZJN698	0.64
ZJN705	0.71
ZJN716	0.67
ZJN717	0.68
ZJN718	0.73
ZJN723	0.7
ZJN724	0.68
ZJN726	0.74
ZJN733	0.84
ZJN734	0.82
ZJN737	0.7
ZJN741	0.84
ZJN742	0.65
ZJN743	0.79
ZJN744	0.74
ZJN745	0.91
ZJN747	0.8
ZJN748	0.84
ZJN749	0.65
ZJN750	0.73
ZJN751	0.83
ZJN754	0.83
ZJN758	0.77
ZJN759	0.78
ZJN760	0.73
ZJN761	0.78
ZJN763	0.92
ZJN768	0.64
ZJN771	0.76
ZJN772	0.82
ZJN773	0.64
ZJN774	0.68
ZJN775	0.62
ZJN777	0.8
ZJN779	0.76
ZJN780	0.66
ZJN781	0.67
ZJN784	0.69
ZJN786	0.53
ZJN787	0.64
ZJN793	0.87
ZJN794	0.71
ZJN796	0.69
ZJN801	0.85
ZJN803	0.82
ZJN805	0.73
ZJN807	0.79
ZJN813	0.84
ZJN814	0.68
ZJN816	0.61
ZJN817	0.84
ZJN818	0.71
ZJN821	0.89
ZJN822	0.91
ZJN825	0.72
ZJN827	0.58
ZJN829	0.72
ZJN831	0.56
ZJN833	0.7
ZJN835	0.62
ZJN836	0.86
ZJN840	0.77
ZJN841	0.77
ZJN843	0.77
ZJN845	0.79
ZJN847	0.73
ZJN849	0.73
ZJN850	0.8
ZJN853	0.69
ZJN854	0.78
ZJN856	0.78
ZJN859	0.75
ZJN860	0.68
ZJN862	0.85
ZJN863	0.7
ZJN865	0.78
ZJN866	0.6
ZJN869	0.85
ZJN871	0.68
ZJN872	0.86
ZJN877	0.6
ZJN878	0.7
ZJN879	0.69
ZJN880	0.88
ZJN881	0.82
ZJN885	0.8
ZJN887	0.73
ZJN891	0.86
ZJN896	0.51
ZJN898	0.74
ZJN899	0.93
ZJN900	0.8
ZJN901	0.82
ZJN906	0.8
ZJN910	0.91
ZJN915	0.62
ZJN916	0.64
ZJN917	0.67
ZJN918	0.78
ZJN921	0.66
ZJN923	0.69
ZJN926	0.66
ZJN928	0.58
ZJN929	0.74
ZJN932	0.87
ZJN933	0.85
ZJN937	0.83
ZJN938	0.77
ZJN939	0.81
ZJN940	0.85
ZJN942	0.58
ZJN943	0.69
ZJN944	0.73
ZJN945	0.67
ZJN947	0.74
ZJN949	0.64
ZJN950	0.58
ZJN951	0.63
ZJN952	0.56
ZJN953	0.84
ZJN961	0.65
ZJN962	0.91
ZJN963	0.71
ZJN966	0.81
ZJN967	0.73
ZJN970	0.61
ZJN973	0.74
ZJN981	0.84
ZJN983	0.76
ZJN986	0.71
ZJN987	0.62
ZJN988	0.81
ZJN989	0.76
ZJN992	0.63
ZJN995	0.66
ZJN996	0.75
ZJN998	0.64
ZJN999	0.73
ZJN1001	0.71
ZJN1004	0.75
ZJN1005	0.6
ZJN1008	0.73
ZJN1011	0.73
ZJN1013	0.78
ZJN1014	0.79
ZJN1015	0.81
ZJN1016	0.87
ZJN1019	0.79
ZJN1023	0.76
ZJN1027	0.75
ZJN1029	0.81
ZJN1032	0.63
ZJN1036	0.68
ZJN1037	0.66
ZJN1038	0.66
ZJN1039	0.8
ZJN1042	0.82
ZJN1044	0.75
ZJN1045	0.61
ZJN1046	0.55
ZJN1055	0.73
ZJN1059	0.7
ZJN1072	0.8
ZJN1074	0.77
ZJN1075	0.87
ZJN1078	0.61
ZJN1080	0.71
ZJN1082	0.62
ZJN1085	0.86
ZJN1086	0.67
ZJN1087	0.91
ZJN1088	0.7
ZJN1089	0.73
ZJN1091	0.76
ZJN1092	0.75
ZJN1095	0.91
ZJN1100	0.73
ZJN1101	0.68
ZJN1105	0.7
ZJN1106	0.84
ZJN1111	0.85
ZJN1112	0.74
ZJN1114	0.78
ZJN1116	0.85
ZJN1118	0.47
ZJN1119	0.66
ZJN1123	0.88
ZJN1128	0.76
ZJN1129	0.78
ZJN1130	0.72
ZJN1131	0.74
ZJN1142	0.69
ZJN1143	0.76
ZJN1146	0.8
ZJN1157	0.52
ZJN1163	0.7
ZJN1164	0.84
ZJN1165	0.83
ZJN1166	0.75
ZJN1172	0.94
ZJN1177	0.67
ZJN1179	0.74
ZJN1180	0.8
ZJN1189	0.74
ZJN1190	0.71
ZJN1191	0.69
ZJN1192	0.73
ZJN1195	0.65
ZJN1198	0.78
ZJN1199	0.77
ZJN1204	0.77
ZJN1205	0.94
ZJN1208	0.7
ZJN1209	0.89
ZJN1210	0.73
ZJN1214	0.78
ZJN1218	0.77
ZJN1219	0.66
ZJN1220	0.64
ZJN1224	0.83
ZJN1226	0.63
ZJN1227	0.73
ZJN1228	0.89
ZJN1231	0.8
ZJN1234	0.69
ZJN1245	0.88
ZJN1247	0.75
ZJN1253	0.69
ZJN1254	0.47
ZJN1256	0.82
ZJN1263	0.87
ZJN1266	0.71
ZJN1268	0.85
ZJN1271	0.83
ZJN1273	0.73
ZJN1274	0.69
ZJN1278	0.74
ZJN1280	0.88
ZJN1282	0.77
ZJN1287	0.66
ZJN1289	0.81
ZJN1292	0.76
ZJN1293	0.75
ZJN1294	0.76
ZJN1297	0.89
ZJN1298	0.84
ZJN1300	0.78
ZJN1307	0.76
ZJN1310	0.85
ZJN1312	0.84
ZJN1315	0.81
ZJN1317	0.77
ZJN1319	0.85
ZJN1320	0.86
ZJN1322	0.91
ZJN1327	0.85
ZJN1328	0.91
ZJN1329	0.86
ZJN1334	0.87
ZJN1335	0.9
ZJN1336	0.91
ZJN1337	0.81
ZJN1339	0.86
ZJN1340	0.89
ZJN1341	0.84
ZJN1344	0.89
ZJN1347	0.82
ZJN1354	0.79
ZJN1356	0.85
ZJN1359	0.86
ZJN1362	0.83
ZJN1363	0.91
ZJN1366	0.83
ZJN1369	0.79
ZJN1371	0.9
ZJN1378	0.78
ZJN1379	0.81
ZJN1380	0.82
ZJN1381	0.79
ZJN1382	0.88
ZJN1384	0.83
ZJN1386	0.62
ZJN1387	0.85
ZJN1391	0.85
ZJN1393	0.83
ZJN1394	0.81
ZJN1395	0.78
ZJN1399	0.82
ZJN1400	0.89
ZJN1401	0.67
ZJN1402	0.84
ZJN1403	0.74
ZJN1404	0.55
ZJN1405	0.88
ZJN1409	0.79
ZJN1410	0.57
ZJN1417	0.86
ZJN1421	0.74
ZJN1422	0.84
ZJN1428	0.71
ZJN1429	0.85
ZJN1432	0.7
ZJN1433	0.76
ZJN1439	0.71
ZJN1440	0.85
ZJN1444	0.79
ZJN1446	0.75
ZJN1447	0.69
ZJN1448	0.66
ZJN1452	0.9
ZJN1453	0.85
ZJN1454	0.77
ZJN1455	0.72
ZJN1456	0.78
ZJN1457	0.88
ZJN1460	0.74
ZJN1462	0.73
ZJN1464	0.86
ZJN1470	0.87
ZJN1471	0.8
ZJN1472	0.78
ZJN1476	0.64
ZJN1483	0.71
ZJN1487	0.84
ZJN1488	0.7
ZJN1491	0.85
ZJN1497	0.73
ZJN1501	0.78
ZJN1503	0.76
ZJN1504	0.89
ZJN1507	0.82
ZJN1508	0.75
ZJN1509	0.75
ZJN1511	0.77
ZJN1513	0.7
ZJN1515	0.76
ZJN1516	0.68
ZJN1521	0.72
ZJN1522	0.87
ZJN1524	0.78
ZJN1525	0.75
ZJN1526	0.78
ZJN1527	0.74
ZJN1528	0.77
ZJN1529	0.88
ZJN1530	0.88
ZJN1536	0.78
ZJN1537	0.83
ZJN1538	0.72
ZJN1540	0.65
ZJN1543	0.86
ZJN1545	0.77
ZJN1546	0.73
ZJN1547	0.6
ZJN1548	0.78
ZJN1550	0.8
ZJN1551	0.8
ZJN1552	0.69
ZJN1554	0.94
ZJN1555	0.75
ZJN1556	0.79
ZJN1558	0.83
ZJN1559	0.79
ZJN1562	0.67
ZJN1564	0.7
ZJN1568	0.62
ZJN1570	0.66
ZJN1571	0.83
ZJN1572	0.7
ZJN1573	0.6
ZJN1574	0.7
ZJN1577	0.65
ZJN1578	0.81
ZJN1579	0.73
ZJN1580	0.82
ZJN1581	0.9
ZJN1582	0.74
ZJN1583	0.83
ZJN1584	0.72
ZJN1585	0.68
ZJN1589	0.76
ZJN1590	0.84
ZJN1591	0.81
ZJN1592	0.89
ZJN1593	0.71
ZJN1594	0.82
ZJN1598	0.83
ZJN1599	0.79
ZJN1601	0.75
ZJN1603	0.69
ZJN1604	0.65
ZJN1608	0.78
ZJN1610	0.76
ZJN1612	0.84
ZJN1613	0.71
ZJN1614	0.49
ZJN1619	0.83
ZJN1620	0.87
ZJN1622	0.71
ZJN1623	0.88
ZJN1624	0.62
ZJN1625	0.5
ZJN1627	0.83
ZJN1628	0.88
ZJN1631	0.77
ZJN1634	0.85
ZJN1641	0.53
ZJN1643	0.88
ZJN1644	0.86
ZJN1657	0.79
ZJN1658	0.74
ZJN1661	0.79
ZJN1662	0.81
ZJN1663	0.59
ZJN1666	0.82
ZJN1668	0.7
ZJN1672	0.43
ZJN1674	0.54
ZJN1676	0.89
ZJN1681	0.7
ZJN1682	0.76
ZJN1685	0.73
ZJN1686	0.86
ZJN1688	0.79
ZJN1690	0.66
ZJN1694	0.24
ZJN1696	0.63
ZJN1698	0.67
ZJN1700	0.71
ZJN1702	0.65
ZJN1703	0.86
ZJN1705	0.75
ZJN1710	0.79
ZJN1714	0.86
ZJN1715	0.72
ZJN1716	0.69
ZJN1718	0.7
ZJN1721	0.76
ZJN1722	0.84
ZJN1724	0.64
ZJN1727	0.79
ZJN1728	0.64
