samples	Tiller_angle
ZJM81	83.0
ZJM84	77.7
ZJM85	78.3
ZJM87	77.0
ZJM88	84.7
ZJM96	81.7
ZJM98	79.7
ZJM100	82.0
ZJM103	82.7
ZJM109	83.0
ZJM112	75.0
ZJM114	81.3
ZJM119	82.3
ZJM124	85.7
ZJM125	85.0
ZJM129	73.7
ZJM133	81.7
ZJM135	82.7
ZJM137	84.7
ZJM139	80.7
ZJM140	83.7
ZJM143	80.7
ZJM144	82.0
ZJM146	81.7
ZJM149	77.0
ZJM152	77.0
ZJM153	83.7
ZJM155	78.0
ZJM159	75.3
ZJM161	84.0
ZJM164	83.7
ZJM165	79.3
ZJM166	84.3
ZJM167	84.0
ZJM170	82.3
ZJM171	80.3
ZJM172	76.3
ZJM174	84.0
ZJM187	79.7
ZJM188	81.3
ZJM189	80.3
ZJM190	80.3
ZJM193	78.3
ZJM194	79.0
ZJM199	79.0
ZJM204	79.3
ZJM207	81.7
ZJM208	82.7
ZJM209	80.0
ZJM214	82.7
ZJM217	81.0
ZJM220	78.3
ZJM221	79.3
ZJM222	79.3
ZJM223	80.0
ZJM224	83.0
ZJM225	82.3
ZJM231	82.0
ZJM235	81.3
ZJM236	81.0
ZJM237	79.3
ZJM243	75.0
ZJM249	79.3
ZJM251	81.0
ZJM253	76.7
ZJM258	79.3
ZJM265	80.7
ZJM266	79.7
ZJM267	82.0
ZJM268	83.0
ZJM270	80.0
ZJM271	81.0
ZJM272	83.7
ZJM273	84.7
ZJM275	79.7
ZJM276	74.7
ZJM277	78.7
ZJM278	80.3
ZJM282	76.7
ZJM285	83.0
ZJM292	78.3
ZJM294	81.7
ZJM296	74.3
ZJM299	80.7
ZJM303	83.3
ZJM304	80.0
ZJM309	83.3
ZJM311	81.0
ZJM314	75.0
ZJM317	81.0
ZJM318	83.0
ZJM319	83.7
ZJM325	85.3
ZJM326	82.0
ZJM327	81.7
ZJM328	77.7
ZJM329	85.7
ZJM331	79.7
ZJM334	81.3
ZJM341	82.7
ZJM343	82.3
ZJM346	76.3
ZJM350	78.3
ZJM358	77.7
ZJM360	79.0
ZJM361	76.0
ZJM367	80.0
ZJM464	75.3
ZJM469	78.0
ZJM470	86.0
ZJM472	82.0
ZJM476	74.7
ZJM477	81.3
ZJM479	77.0
ZJM480	80.3
ZJM484	84.3
ZJM488	77.7
ZJM489	76.7
ZJM490	77.7
ZJM491	68.7
ZJM492	84.0
ZJM493	78.0
ZJM494	74.0
ZJM496	81.7
ZJM497	79.7
ZJM499	78.7
ZJM500	80.7
ZJM501	80.0
ZJM502	74.7
ZJM503	80.0
ZJM504	86.7
ZJM505	81.0
ZJM507	81.0
ZJM508	83.3
ZJM511	79.3
ZJM512	79.3
ZJM515	82.0
ZJM516	79.7
ZJM517	86.0
ZJM520	73.3
ZJM522	73.3
ZJM524	76.3
ZJM526	82.7
ZJM527	83.7
ZJM529	78.0
ZJM531	85.0
ZJM532	80.7
ZJM534	80.7
ZJM535	84.7
ZJM536	81.3
ZJM537	77.0
ZJM538	81.0
ZJM543	79.7
ZJM544	81.0
ZJM545	82.3
ZJM546	81.0
ZJM549	78.7
ZJM551	77.3
ZJM553	75.7
ZJM555	81.7
ZJM559	76.7
ZJM562	83.0
ZJM567	84.0
ZJM569	79.7
ZJM570	76.3
ZJM571	80.7
ZJM572	80.3
ZJM574	80.7
ZJM581	80.7
ZJM582	80.7
ZJM585	70.7
ZJM586	76.0
ZJM588	82.7
ZJM589	84.0
ZJM591	78.0
ZJM593	77.0
ZJM595	83.7
ZJM601	80.3
ZJM603	81.3
ZJM604	81.0
ZJM606	80.7
ZJM612	83.3
ZJM613	82.3
ZJM615	79.3
ZJM619	83.7
ZJM620	84.0
ZJM622	72.3
ZJM623	83.3
ZJM625	81.3
ZJM627	85.3
ZJM629	79.3
ZJM630	85.3
ZJM631	84.7
ZJM632	84.0
ZJM633	77.3
ZJM636	77.3
ZJM642	79.3
ZJM644	80.3
ZJM647	76.3
ZJM662	82.3
ZJM663	81.3
ZJM668	85.3
ZJM670	82.7
ZJM672	79.0
ZJM673	76.0
ZJM674	81.0
ZJM676	85.0
ZJM680	80.0
ZJM681	80.0
ZJM682	76.7
ZJM683	76.3
ZJM684	74.0
ZJM686	82.7
ZJM692	85.3
ZJM693	82.3
ZJM695	84.0
ZJM696	83.7
ZJM697	83.3
ZJM701	79.7
ZJM705	81.3
ZJM707	80.0
ZJM709	84.7
ZJM710	77.7
ZJM711	77.7
ZJM713	79.7
ZJM714	78.3
ZJM715	83.0
ZJM716	76.3
ZJM718	81.7
ZJM719	81.0
ZJM720	80.7
ZJM721	73.0
ZJM722	78.3
ZJM725	82.3
ZJM728	76.7
ZJM729	76.7
ZJM731	82.7
ZJM732	77.7
ZJM734	83.3
ZJM740	79.0
ZJM741	80.0
ZJM745	77.3
ZJM750	83.3
ZJM753	83.3
ZJM756	85.0
ZJM758	79.0
ZJM762	82.3
ZJM765	80.3
ZJM767	85.3
ZJM773	83.3
ZJM776	82.3
ZJM779	82.0
ZJM782	82.0
ZJM786	85.3
ZJM787	83.3
ZJM788	81.7
ZJM791	84.0
ZJM792	81.3
ZJM793	79.0
ZJM796	80.0
ZJM797	80.0
ZJM801	84.0
ZJM802	78.7
ZJM806	82.0
ZJM810	83.3
ZJM811	81.7
ZJM812	81.7
ZJM814	82.0
ZJM815	79.7
ZJM816	80.0
ZJM825	83.7
ZJM826	75.0
ZJM829	84.3
ZJM830	84.3
ZJM834	79.0
ZJM845	83.3
ZJM847	81.7
ZJM851	84.0
ZJM853	81.3
ZJM854	78.0
ZJM856	81.0
ZJM857	85.7
ZJM866	82.3
ZJM867	80.0
ZJM869	85.0
ZJM874	82.7
ZJM875	82.7
ZJM880	80.3
ZJM881	83.3
ZJM883	83.7
ZJM884	83.7
ZJM885	85.7
ZJM886	78.7
ZJM889	84.3
ZJM894	78.3
ZJM897	85.0
ZJM898	77.7
ZJM899	78.3
ZJM900	81.7
ZJM901	80.3
ZJM903	78.7
ZJM904	78.7
ZJM905	81.7
ZJM908	83.3
ZJM909	79.0
ZJM910	79.7
ZJM912	77.0
ZJM915	72.7
ZJM919	85.0
ZJM921	82.7
ZJM926	77.0
ZJM932	77.0
ZJM934	78.0
ZJM940	83.3
ZJM941	84.3
ZJM946	72.0
ZJM948	76.3
ZJM950	85.3
ZJM951	84.3
ZJM955	83.3
ZJM960	82.3
ZJM962	70.7
ZJM963	80.0
ZJM965	84.0
ZJM966	85.7
ZJM967	77.0
ZJM971	77.7
ZJM972	69.7
ZJM973	83.3
ZJM975	84.0
ZJM977	73.7
ZJM978	77.0
ZJM983	72.7
ZJM985	78.7
ZJM992	84.3
ZJM993	85.7
ZJM996	84.3
ZJM997	77.3
ZJM998	78.3
ZJM1001	78.3
ZJM1003	80.7
ZJM1005	86.3
ZJM1006	86.3
ZJM1008	85.3
ZJM1009	83.7
ZJM1012	75.3
ZJM1014	80.3
ZJM1016	83.7
ZJM1017	83.7
ZJM1021	79.0
ZJM1022	75.0
ZJM1023	78.3
ZJM1024	81.7
ZJM1025	80.0
ZJM1026	73.3
ZJM1027	80.7
ZJM1029	77.7
ZJM1030	79.7
ZJM1033	76.7
ZJM1036	82.7
ZJM1038	79.3
ZJM1039	85.7
ZJM1040	74.3
ZJM1050	83.7
ZJM1061	78.0
ZJM1069	83.3
ZJM1070	82.0
ZJM1072	84.3
ZJM1073	77.0
ZJM1080	80.0
ZJM1081	80.7
ZJM1082	84.0
ZJM1086	81.0
ZJM1089	80.0
ZJM1090	83.0
ZJM1091	84.0
ZJM1092	78.3
ZJM1093	83.0
ZJM1094	78.3
ZJM1096	78.0
ZJM1098	79.7
ZJM1099	82.7
ZJM1102	84.3
ZJM1103	75.0
ZJM1107	80.0
ZJM1108	86.0
ZJM1111	83.0
ZJM1112	80.0
ZJM1115	86.5
ZJM1117	85.5
ZJM1119	85.0
ZJM1120	76.0
ZJM1122	78.3
ZJM1123	81.7
ZJM1138	85.3
ZJM1139	85.3
ZJM1142	85.3
ZJM1144	77.7
ZJM1145	74.0
ZJM1147	80.0
ZJM1148	76.7
ZJM1149	81.0
ZJM1153	79.0
ZJM1154	85.0
ZJM1155	82.0
ZJM1159	80.7
ZJM1160	84.5
ZJM1162	83.7
ZJM1163	77.3
ZJM1166	79.3
ZJM1168	75.0
ZJM1169	85.7
ZJM1172	79.7
ZJM1173	84.0
ZJM1174	82.3
ZJM1179	79.0
ZJM1181	86.0
ZJM1182	83.0
ZJM1183	82.0
ZJM1186	79.7
ZJM1187	81.3
ZJM1188	85.3
ZJM1190	73.7
ZJM1192	85.7
ZJM1193	81.7
ZJM1195	77.5
ZJM1196	72.3
ZJM1198	77.5
ZJM1199	81.5
ZJM1201	77.3
ZJM1202	83.0
ZJM1206	85.5
ZJM1207	73.0
ZJM1211	84.0
ZJM1213	75.7
ZJM1214	73.3
ZJM1215	77.3
ZJM1219	83.0
ZJM1227	80.0
ZJM1228	81.3
ZJM1230	80.0
ZJM1231	84.0
ZJM1234	82.5
ZJM1235	78.3
ZJM1237	75.7
ZJM1241	85.7
ZJM1244	76.0
ZJM1256	86.0
ZJM1259	76.0
ZJM1262	80.0
ZJM1270	84.0
ZJM1272	81.0
ZJM1276	81.3
ZJM1288	85.3
ZJM1291	81.5
ZJM1297	77.3
ZJM1302	81.0
ZJM1318	84.3
ZJM1319	85.3
ZJM1321	86.0
ZJM1324	84.3
ZJM1325	81.7
ZJM1332	86.0
ZJM1335	76.3
ZJM1337	82.3
ZJM1341	73.3
ZJM1344	85.7
ZJM1347	81.0
ZJM1351	78.0
ZJM1373	84.7
ZJM1376	75.0
ZJM1377	72.0
ZJM1381	82.0
ZJM1388	77.0
ZJM1393	80.0
ZJM1412	75.0
ZJM1426	81.3
ZJM1439	78.3
ZJM1441	82.7
ZJM1442	84.0
ZJM1450	84.3
ZJM1457	76.7
ZJM1484	82.7
ZJM1485	81.0
ZJM1486	78.3
ZJN1	80.7
ZJN2	81.7
ZJN12	85.0
ZJN14	87.5
ZJN17	86.0
ZJN19	82.3
ZJN23	83.7
ZJN25	75.0
ZJN28	77.0
ZJN35	71.7
ZJN48	83.7
ZJN53	85.0
ZJN56	82.3
ZJN61	84.3
ZJN64	84.3
ZJN65	84.3
ZJN69	85.7
ZJN71	84.7
ZJN80	83.7
ZJN81	84.0
ZJN86	86.7
ZJN87	85.7
ZJN88	85.7
ZJN94	84.3
ZJN95	81.0
ZJN96	81.3
ZJN101	82.7
ZJN103	86.7
ZJN104	85.0
ZJN107	83.7
ZJN108	84.0
ZJN110	85.0
ZJN113	81.7
ZJN115	80.0
ZJN121	80.7
ZJN122	86.0
ZJN123	85.0
ZJN125	78.7
ZJN126	83.0
ZJN132	85.7
ZJN134	78.7
ZJN136	78.3
ZJN139	84.0
ZJN140	84.0
ZJN144	80.0
ZJN145	84.3
ZJN150	85.0
ZJN151	81.0
ZJN152	85.0
ZJN154	83.3
ZJN155	84.0
ZJN156	81.7
ZJN157	86.0
ZJN158	80.3
ZJN162	79.0
ZJN163	78.0
ZJN166	82.0
ZJN170	74.5
ZJN171	71.5
ZJN174	71.5
ZJN179	77.5
ZJN180	80.0
ZJN182	78.0
ZJN191	75.5
ZJN192	73.5
ZJN195	71.5
ZJN196	72.5
ZJN201	79.5
ZJN206	75.5
ZJN208	76.5
ZJN211	77.0
ZJN214	73.5
ZJN215	78.5
ZJN218	70.5
ZJN219	76.0
ZJN220	77.5
ZJN222	75.0
ZJN223	73.5
ZJN225	76.0
ZJN231	76.0
ZJN232	72.5
ZJN233	75.0
ZJN236	64.0
ZJN240	71.0
ZJN241	75.5
ZJN244	71.0
ZJN247	78.0
ZJN249	77.5
ZJN251	76.5
ZJN253	82.5
ZJN258	80.5
ZJN260	82.0
ZJN262	82.5
ZJN266	86.0
ZJN267	80.5
ZJN270	82.5
ZJN271	79.5
ZJN274	84.0
ZJN276	85.0
ZJN283	81.5
ZJN285	72.5
ZJN287	79.5
ZJN301	82.7
ZJN304	81.7
ZJN307	83.3
ZJN309	84.0
ZJN311	81.0
ZJN313	83.3
ZJN315	81.7
ZJN316	83.7
ZJN319	85.3
ZJN321	81.3
ZJN322	85.0
ZJN323	83.3
ZJN324	82.3
ZJN328	80.0
ZJN331	85.7
ZJN332	80.0
ZJN333	82.0
ZJN334	82.7
ZJN335	79.3
ZJN337	85.0
ZJN338	83.7
ZJN339	84.3
ZJN341	81.7
ZJN344	84.3
ZJN345	81.0
ZJN346	77.3
ZJN348	85.7
ZJN349	79.7
ZJN351	78.3
ZJN353	84.3
ZJN356	85.0
ZJN363	82.7
ZJN372	81.7
ZJN376	83.0
ZJN377	85.0
ZJN378	84.7
ZJN380	79.3
ZJN381	83.3
ZJN382	83.7
ZJN387	85.3
ZJN394	85.7
ZJN396	84.3
ZJN397	81.0
ZJN398	84.3
ZJN399	85.3
ZJN402	84.3
ZJN403	85.0
ZJN409	80.0
ZJN410	84.3
ZJN414	84.3
ZJN415	80.7
ZJN416	81.0
ZJN417	80.0
ZJN418	83.7
ZJN421	78.0
ZJN425	81.3
ZJN426	85.7
ZJN427	79.3
ZJN430	85.7
ZJN434	78.3
ZJN440	86.0
ZJN441	79.0
ZJN449	83.0
ZJN450	83.0
ZJN454	80.0
ZJN455	84.3
ZJN456	83.7
ZJN457	85.3
ZJN459	78.0
ZJN467	83.3
ZJN468	84.7
ZJN469	85.7
ZJN472	84.3
ZJN474	83.7
ZJN476	85.3
ZJN477	81.0
ZJN479	79.7
ZJN480	83.3
ZJN483	81.0
ZJN484	83.3
ZJN485	76.0
ZJN486	83.7
ZJN487	78.3
ZJN489	78.3
ZJN490	76.0
ZJN492	83.3
ZJN495	83.7
ZJN500	82.0
ZJN503	85.7
ZJN504	80.3
ZJN513	82.0
ZJN521	83.3
ZJN523	85.0
ZJN524	80.0
ZJN525	83.3
ZJN527	75.0
ZJN534	81.3
ZJN536	84.3
ZJN538	85.7
ZJN540	82.7
ZJN544	82.7
ZJN557	84.7
ZJN568	76.3
ZJN569	80.7
ZJN581	79.0
ZJN582	83.3
ZJN583	79.3
ZJN598	80.3
ZJN601	76.7
ZJN602	75.0
ZJN611	77.0
ZJN612	78.7
ZJN613	80.7
ZJN614	82.0
ZJN615	77.7
ZJN622	71.0
ZJN625	83.3
ZJN627	74.7
ZJN638	78.3
ZJN645	80.7
ZJN646	76.7
ZJN647	79.7
ZJN651	83.3
ZJN657	81.0
ZJN659	78.3
ZJN661	80.7
ZJN663	77.7
ZJN669	82.7
ZJN670	77.7
ZJN672	84.7
ZJN681	82.0
ZJN683	85.0
ZJN684	84.7
ZJN685	75.7
ZJN687	79.3
ZJN688	80.7
ZJN690	77.3
ZJN691	80.7
ZJN693	81.0
ZJN694	86.0
ZJN695	86.0
ZJN697	74.3
ZJN698	70.0
ZJN705	81.7
ZJN716	86.0
ZJN717	81.3
ZJN718	86.7
ZJN723	78.0
ZJN724	74.7
ZJN726	78.3
ZJN733	83.7
ZJN734	70.0
ZJN737	78.7
ZJN741	75.0
ZJN742	70.7
ZJN743	78.3
ZJN744	73.3
ZJN745	70.0
ZJN747	73.3
ZJN748	79.7
ZJN749	76.7
ZJN750	85.0
ZJN751	76.3
ZJN754	74.7
ZJN758	66.7
ZJN759	80.7
ZJN760	68.3
ZJN761	80.0
ZJN763	83.3
ZJN768	79.7
ZJN771	76.7
ZJN772	80.0
ZJN773	80.0
ZJN774	76.7
ZJN775	71.7
ZJN777	77.7
ZJN779	80.0
ZJN780	70.7
ZJN781	80.7
ZJN784	80.7
ZJN786	86.0
ZJN787	83.3
ZJN793	76.7
ZJN794	75.0
ZJN796	78.3
ZJN801	79.7
ZJN803	83.3
ZJN805	82.0
ZJN807	76.7
ZJN813	80.7
ZJN814	82.0
ZJN816	79.7
ZJN817	76.7
ZJN818	85.3
ZJN821	80.3
ZJN822	66.7
ZJN825	76.7
ZJN827	82.3
ZJN829	82.3
ZJN831	81.7
ZJN833	76.7
ZJN835	85.0
ZJN836	73.3
ZJN840	71.0
ZJN841	84.3
ZJN843	78.0
ZJN845	83.7
ZJN847	74.7
ZJN849	85.3
ZJN850	78.3
ZJN853	87.3
ZJN854	84.3
ZJN856	83.0
ZJN859	82.0
ZJN860	83.3
ZJN862	66.7
ZJN863	68.3
ZJN865	70.0
ZJN866	78.3
ZJN869	85.0
ZJN871	83.0
ZJN872	76.7
ZJN877	83.3
ZJN878	73.3
ZJN879	71.7
ZJN880	78.3
ZJN881	84.7
ZJN885	83.3
ZJN887	80.3
ZJN891	75.3
ZJN896	73.3
ZJN898	70.0
ZJN899	73.3
ZJN900	70.0
ZJN901	79.7
ZJN906	82.3
ZJN910	77.3
ZJN915	70.0
ZJN916	86.0
ZJN917	81.7
ZJN918	84.3
ZJN921	83.0
ZJN923	81.7
ZJN926	84.3
ZJN928	83.0
ZJN929	81.3
ZJN932	81.7
ZJN933	85.3
ZJN937	77.3
ZJN938	83.7
ZJN939	84.3
ZJN940	76.0
ZJN942	66.7
ZJN943	73.3
ZJN944	66.7
ZJN945	81.7
ZJN947	80.3
ZJN949	80.7
ZJN950	77.0
ZJN951	85.0
ZJN952	81.0
ZJN953	84.3
ZJN961	78.3
ZJN962	85.0
ZJN963	82.0
ZJN966	75.0
ZJN967	85.7
ZJN970	82.0
ZJN973	80.0
ZJN981	80.0
ZJN983	69.3
ZJN986	79.7
ZJN987	71.0
ZJN988	80.7
ZJN989	79.3
ZJN992	85.3
ZJN995	85.3
ZJN996	74.3
ZJN998	61.7
ZJN999	76.3
ZJN1001	78.7
ZJN1004	85.7
ZJN1005	81.0
ZJN1008	83.0
ZJN1011	85.0
ZJN1013	77.7
ZJN1014	85.7
ZJN1015	82.7
ZJN1016	78.7
ZJN1019	79.7
ZJN1023	83.3
ZJN1027	78.3
ZJN1029	73.3
ZJN1032	85.0
ZJN1036	84.3
ZJN1037	85.3
ZJN1038	86.3
ZJN1039	81.0
ZJN1042	83.3
ZJN1044	78.3
ZJN1045	83.3
ZJN1046	82.3
ZJN1055	77.3
ZJN1059	82.0
ZJN1072	80.0
ZJN1074	84.0
ZJN1075	75.0
ZJN1078	70.0
ZJN1080	82.0
ZJN1082	85.7
ZJN1085	79.3
ZJN1086	86.0
ZJN1087	80.0
ZJN1088	83.7
ZJN1089	80.7
ZJN1091	83.7
ZJN1092	85.3
ZJN1095	83.0
ZJN1100	70.0
ZJN1101	86.0
ZJN1105	83.7
ZJN1106	75.7
ZJN1111	70.0
ZJN1112	80.0
ZJN1114	76.7
ZJN1116	77.0
ZJN1118	76.0
ZJN1119	85.0
ZJN1123	79.3
ZJN1128	85.7
ZJN1129	81.7
ZJN1130	76.7
ZJN1131	78.3
ZJN1142	80.3
ZJN1143	83.0
ZJN1146	73.3
ZJN1157	78.3
ZJN1163	79.7
ZJN1164	82.7
ZJN1165	80.7
ZJN1166	73.3
ZJN1172	82.3
ZJN1177	84.3
ZJN1179	85.0
ZJN1180	82.7
ZJN1189	86.0
ZJN1190	81.7
ZJN1191	77.3
ZJN1192	79.0
ZJN1195	83.7
ZJN1198	80.0
ZJN1199	83.3
ZJN1204	82.0
ZJN1205	84.0
ZJN1208	85.0
ZJN1209	80.0
ZJN1210	78.3
ZJN1214	80.7
ZJN1218	71.7
ZJN1219	78.3
ZJN1220	82.0
ZJN1224	79.0
ZJN1226	78.7
ZJN1227	84.7
ZJN1228	81.0
ZJN1231	79.7
ZJN1234	86.3
ZJN1245	73.3
ZJN1247	84.3
ZJN1253	80.3
ZJN1254	84.0
ZJN1256	76.0
ZJN1263	84.3
ZJN1266	81.3
ZJN1268	76.3
ZJN1271	83.7
ZJN1273	85.0
ZJN1274	80.0
ZJN1278	86.0
ZJN1280	83.3
ZJN1282	76.0
ZJN1287	84.7
ZJN1289	75.7
ZJN1292	74.3
ZJN1293	71.7
ZJN1294	80.0
ZJN1297	69.3
ZJN1298	74.3
ZJN1300	74.0
ZJN1307	86.7
ZJN1310	81.7
ZJN1312	80.0
ZJN1315	83.3
ZJN1317	79.0
ZJN1319	82.3
ZJN1320	80.0
ZJN1322	84.0
ZJN1327	84.0
ZJN1328	80.0
ZJN1329	84.0
ZJN1334	82.3
ZJN1335	79.7
ZJN1336	81.3
ZJN1337	85.0
ZJN1339	81.3
ZJN1340	76.7
ZJN1341	85.3
ZJN1344	84.0
ZJN1347	81.7
ZJN1354	76.7
ZJN1356	75.3
ZJN1359	81.3
ZJN1362	83.7
ZJN1363	84.0
ZJN1366	74.3
ZJN1369	75.0
ZJN1371	81.3
ZJN1378	86.0
ZJN1379	82.3
ZJN1380	82.3
ZJN1381	80.0
ZJN1382	83.3
ZJN1384	78.7
ZJN1386	83.3
ZJN1387	81.7
ZJN1391	74.7
ZJN1393	82.0
ZJN1394	81.0
ZJN1395	84.3
ZJN1399	83.7
ZJN1400	82.7
ZJN1401	72.3
ZJN1402	79.3
ZJN1403	76.3
ZJN1404	75.3
ZJN1405	81.7
ZJN1409	80.3
ZJN1410	81.7
ZJN1417	79.7
ZJN1421	77.3
ZJN1422	82.3
ZJN1428	82.0
ZJN1429	84.7
ZJN1432	80.3
ZJN1433	79.3
ZJN1439	77.3
ZJN1440	80.0
ZJN1444	83.0
ZJN1446	77.7
ZJN1447	75.0
ZJN1448	71.5
ZJN1452	76.0
ZJN1453	74.3
ZJN1454	82.3
ZJN1455	82.0
ZJN1456	71.0
ZJN1457	86.3
ZJN1460	85.3
ZJN1462	80.3
ZJN1464	79.7
ZJN1470	80.0
ZJN1471	82.3
ZJN1472	80.7
ZJN1476	83.3
ZJN1483	80.0
ZJN1487	79.3
ZJN1488	82.0
ZJN1491	81.3
ZJN1497	83.0
ZJN1501	79.0
ZJN1503	69.3
ZJN1504	77.3
ZJN1507	85.0
ZJN1508	81.7
ZJN1509	82.0
ZJN1511	74.3
ZJN1513	78.0
ZJN1515	81.0
ZJN1516	84.0
ZJN1521	74.3
ZJN1522	83.7
ZJN1524	85.3
ZJN1525	80.0
ZJN1526	78.3
ZJN1527	82.0
ZJN1528	78.3
ZJN1529	81.7
ZJN1530	84.0
ZJN1536	80.7
ZJN1537	84.3
ZJN1538	81.7
ZJN1540	84.0
ZJN1543	69.3
ZJN1545	85.3
ZJN1546	84.0
ZJN1547	83.0
ZJN1548	82.0
ZJN1550	82.0
ZJN1551	85.0
ZJN1552	83.0
ZJN1554	81.5
ZJN1555	79.3
ZJN1556	85.0
ZJN1558	80.3
ZJN1559	75.0
ZJN1562	84.7
ZJN1564	86.0
ZJN1568	75.7
ZJN1570	78.0
ZJN1571	81.0
ZJN1572	83.7
ZJN1573	81.0
ZJN1574	83.3
ZJN1577	81.7
ZJN1578	83.7
ZJN1579	84.7
ZJN1580	77.0
ZJN1581	79.7
ZJN1582	83.3
ZJN1583	77.3
ZJN1584	85.7
ZJN1585	80.7
ZJN1589	81.0
ZJN1590	82.7
ZJN1591	81.3
ZJN1592	78.7
ZJN1593	75.0
ZJN1594	79.0
ZJN1598	83.7
ZJN1599	80.7
ZJN1601	76.7
ZJN1603	84.0
ZJN1604	80.0
ZJN1608	80.0
ZJN1610	82.7
ZJN1612	83.3
ZJN1613	81.7
ZJN1614	81.0
ZJN1619	83.7
ZJN1620	81.0
ZJN1622	83.7
ZJN1623	81.0
ZJN1624	82.0
ZJN1625	83.3
ZJN1627	67.5
ZJN1628	72.7
ZJN1631	78.3
ZJN1634	81.0
ZJN1641	83.7
ZJN1643	83.0
ZJN1644	81.7
ZJN1657	84.7
ZJN1658	82.0
ZJN1661	74.7
ZJN1662	77.7
ZJN1663	86.5
ZJN1666	85.0
ZJN1668	82.7
ZJN1672	85.5
ZJN1674	85.5
ZJN1676	82.5
ZJN1681	87.0
ZJN1682	76.3
ZJN1685	87.0
ZJN1686	81.3
ZJN1688	82.5
ZJN1690	81.0
ZJN1694	83.0
ZJN1696	86.0
ZJN1698	86.7
ZJN1700	87.5
ZJN1702	81.7
ZJN1703	80.0
ZJN1705	84.5
ZJN1710	84.0
ZJN1714	78.0
ZJN1715	87.5
ZJN1716	85.7
ZJN1718	85.0
ZJN1721	86.5
ZJN1722	84.0
ZJN1724	84.7
ZJN1727	82.5
ZJN1728	82.0
